00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00013AB8                            
00013AB8 6100 C364                  		bsr.w	FindNextFreeObj
00013ABC 6600                       		bne.s	@noball
00013ABE 12BC 005E                  		move.b	#id_Seesaw,0(a1) ; load spikeball object
00013AC2 5C29 0024                  		addq.b	#6,obRoutine(a1) ; use See_Spikeball routine
00013AC6 3368 0008 0008             		move.w	obX(a0),obX(a1)
00013ACC 3368 000C 000C             		move.w	obY(a0),obY(a1)
00013AD2 1368 0022 0022             		move.b	obStatus(a0),obStatus(a1)
00013AD8 2348 003C                  		move.l	a0,see_parent(a1)
00013ADC                            
00013ADC                            	@noball:
00013ADC 0828 0000 0022             		btst	#0,obStatus(a0)	; is seesaw flipped?
00013AE2 6700                       		beq.s	@noflip		; if not, branch
00013AE4 117C 0002 001A             		move.b	#2,obFrame(a0)	; use different frame
00013AEA                            
00013AEA                            	@noflip:
00013AEA 1168 001A 003A             		move.b	obFrame(a0),see_frame(a0)
00013AF0                            
00013AF0                            See_Slope:	; Routine 2
00013AF0 1228 003A                  		move.b	see_frame(a0),d1
00013AF4 6100 0000                  		bsr.w	See_ChgFrame
00013AF8 45F9 0000 0000             		lea	(See_DataSlope).l,a2
00013AFE 0828 0000 001A             		btst	#0,obFrame(a0)	; is seesaw flat?
00013B04 6700                       		beq.s	@notflat	; if not, branch
00013B06 45F9 0000 0000             		lea	(See_DataFlat).l,a2
00013B0C                            
00013B0C                            	@notflat:
00013B0C 43F8 D000                  		lea	(v_player).w,a1
00013B10 3169 0012 0038             		move.w	obVelY(a1),see_speed(a0)
00013B16 323C 0030                  		move.w	#$30,d1
00013B1A 4EB9 0000 915E             		jsr	(SlopeObject).l
00013B20 4E75                       		rts	
00013B22                            ; ===========================================================================
00013B22                            
00013B22                            See_Slope2:	; Routine 4
00013B22 6100 0000                  		bsr.w	See_ChkSide
00013B26 45F9 0000 0000             		lea	(See_DataSlope).l,a2
00013B2C 0828 0000 001A             		btst	#0,obFrame(a0)	; is seesaw flat?
00013B32 6700                       		beq.s	@notflat	; if not, branch
00013B34 45F9 0000 0000             		lea	(See_DataFlat).l,a2
00013B3A                            
00013B3A                            	@notflat:
00013B3A 323C 0030                  		move.w	#$30,d1
00013B3E 4EB9 0000 91FE             		jsr	(ExitPlatform).l
00013B44 323C 0030                  		move.w	#$30,d1
00013B48 3428 0008                  		move.w	obX(a0),d2
00013B4C 4EB9 0000 A198             		jsr	(SlopeObject2).l
00013B52 4E75                       		rts	
00013B54                            ; ===========================================================================
00013B54                            
00013B54                            See_ChkSide:
00013B54 7202                       		moveq	#2,d1
00013B56 43F8 D000                  		lea	(v_player).w,a1
00013B5A 3028 0008                  		move.w	obX(a0),d0
00013B5E 9069 0008                  		sub.w	obX(a1),d0	; is Sonic on the left side of the seesaw?
00013B62 6400                       		bcc.s	@leftside	; if yes, branch
00013B64 4440                       		neg.w	d0
00013B66 7200                       		moveq	#0,d1
00013B68                            
00013B68                            	@leftside:
00013B68 0C40 0008                  		cmpi.w	#8,d0
00013B6C 6400                       		bcc.s	See_ChgFrame
00013B6E 7201                       		moveq	#1,d1
00013B70                            
00013B70                            See_ChgFrame:
00013B70 1028 001A                  		move.b	obFrame(a0),d0
00013B74 B001                       		cmp.b	d1,d0		; does frame need to change?
00013B76 6700                       		beq.s	@noflip		; if not, branch
00013B78 6400                       		bcc.s	@loc_11772
00013B7A 5400                       		addq.b	#2,d0
00013B7C                            
00013B7C                            	@loc_11772:
00013B7C 5300                       		subq.b	#1,d0
00013B7E 1140 001A                  		move.b	d0,obFrame(a0)
00013B82 1141 003A                  		move.b	d1,see_frame(a0)
00013B86 08A8 0000 0001             		bclr	#0,obRender(a0)
00013B8C 0828 0001 001A             		btst	#1,obFrame(a0)
00013B92 6700                       		beq.s	@noflip
00013B94 08E8 0000 0001             		bset	#0,obRender(a0)
00013B9A                            
00013B9A                            	@noflip:
00013B9A 4E75                       		rts	
00013B9C                            ; ===========================================================================
00013B9C                            
00013B9C                            See_Spikeball:	; Routine 6
00013B9C 5428 0024                  		addq.b	#2,obRoutine(a0)
00013BA0 217C 0000 0000 0004        		move.l	#Map_SSawBall,obMap(a0)
00013BA8 317C 04F0 0002             		move.w	#$4F0,obGfx(a0)
00013BAE 0028 0004 0001             		ori.b	#4,obRender(a0)
00013BB4 117C 0004 0018             		move.b	#4,obPriority(a0)
00013BBA 117C 008B 0020             		move.b	#$8B,obColType(a0)
00013BC0 117C 000C 0014             		move.b	#$C,obActWid(a0)
00013BC6 3168 0008 0030             		move.w	obX(a0),see_origX(a0)
00013BCC 0668 0028 0008             		addi.w	#$28,obX(a0)
00013BD2 3168 000C 0034             		move.w	obY(a0),see_origY(a0)
00013BD8 117C 0001 001A             		move.b	#1,obFrame(a0)
00013BDE 0828 0000 0022             		btst	#0,obStatus(a0)	; is seesaw flipped?
00013BE4 6700                       		beq.s	See_MoveSpike	; if not, branch
00013BE6 0468 0050 0008             		subi.w	#$50,obX(a0)	; move spikeball to the other side
00013BEC 117C 0002 003A             		move.b	#2,see_frame(a0)
00013BF2                            
00013BF2                            See_MoveSpike:	; Routine 8
00013BF2 2268 003C                  		movea.l	see_parent(a0),a1
00013BF6 7000                       		moveq	#0,d0
00013BF8 1028 003A                  		move.b	see_frame(a0),d0
00013BFC 9029 003A                  		sub.b	see_frame(a1),d0
00013C00 6700                       		beq.s	loc_1183E
00013C02 6400                       		bcc.s	loc_117FC
00013C04 4400                       		neg.b	d0
00013C06                            
00013C06                            loc_117FC:
00013C06 323C F7E8                  		move.w	#-$818,d1
00013C0A 343C FEEC                  		move.w	#-$114,d2
00013C0E 0C00 0001                  		cmpi.b	#1,d0
00013C12 6700                       		beq.s	loc_11822
00013C14 323C F510                  		move.w	#-$AF0,d1
00013C18 343C FF34                  		move.w	#-$CC,d2
00013C1C 0C69 0A00 0038             		cmpi.w	#$A00,$38(a1)
00013C22 6D00                       		blt.s	loc_11822
00013C24 323C F200                  		move.w	#-$E00,d1
00013C28 343C FF60                  		move.w	#-$A0,d2
00013C2C                            
00013C2C                            loc_11822:
00013C2C 3141 0012                  		move.w	d1,obVelY(a0)
00013C30 3142 0010                  		move.w	d2,obVelX(a0)
00013C34 3028 0008                  		move.w	obX(a0),d0
00013C38 9068 0030                  		sub.w	see_origX(a0),d0
00013C3C 6400                       		bcc.s	loc_11838
00013C3E 4468 0010                  		neg.w	obVelX(a0)
00013C42                            
00013C42                            loc_11838:
00013C42 5428 0024                  		addq.b	#2,obRoutine(a0)
00013C46 6000                       		bra.s	See_SpikeFall
00013C48                            ; ===========================================================================
00013C48                            
00013C48                            loc_1183E:
00013C48 45F9 0000 0000             		lea	(See_Speeds).l,a2
00013C4E 7000                       		moveq	#0,d0
00013C50 1029 001A                  		move.b	obFrame(a1),d0
00013C54 343C 0028                  		move.w	#$28,d2
00013C58 3228 0008                  		move.w	obX(a0),d1
00013C5C 9268 0030                  		sub.w	see_origX(a0),d1
00013C60 6400                       		bcc.s	loc_1185C
00013C62 4442                       		neg.w	d2
00013C64 5440                       		addq.w	#2,d0
00013C66                            
00013C66                            loc_1185C:
00013C66 D040                       		add.w	d0,d0
00013C68 3228 0034                  		move.w	see_origY(a0),d1
00013C6C D272 0000                  		add.w	(a2,d0.w),d1
00013C70 3141 000C                  		move.w	d1,obY(a0)
00013C74 D468 0030                  		add.w	see_origX(a0),d2
00013C78 3142 0008                  		move.w	d2,obX(a0)
00013C7C 4268 000E                  		clr.w	obY+2(a0)
00013C80 4268 000A                  		clr.w	obX+2(a0)
00013C84 4E75                       		rts	
00013C86                            ; ===========================================================================
00013C86                            
00013C86                            See_SpikeFall:	; Routine $A
00013C86 4A68 0012                  		tst.w	obVelY(a0)	; is spikeball falling down?
00013C8A 6A00                       		bpl.s	loc_1189A	; if yes, branch
00013C8C 6100 BCA2                  		bsr.w	ObjectFall
00013C90 3028 0034                  		move.w	see_origY(a0),d0
00013C94 0440 002F                  		subi.w	#$2F,d0
00013C98 B068 000C                  		cmp.w	obY(a0),d0
00013C9C 6E00                       		bgt.s	locret_11898
00013C9E 6100 BC90                  		bsr.w	ObjectFall
00013CA2                            
00013CA2                            locret_11898:
00013CA2 4E75                       		rts	
00013CA4                            ; ===========================================================================
00013CA4                            
00013CA4                            loc_1189A:
00013CA4 6100 BC8A                  		bsr.w	ObjectFall
00013CA8 2268 003C                  		movea.l	see_parent(a0),a1
00013CAC 45F9 0000 0000             		lea	(See_Speeds).l,a2
00013CB2 7000                       		moveq	#0,d0
00013CB4 1029 001A                  		move.b	obFrame(a1),d0
00013CB8 3228 0008                  		move.w	obX(a0),d1
00013CBC 9268 0030                  		sub.w	see_origX(a0),d1
00013CC0 6400                       		bcc.s	loc_118BA
00013CC2 5440                       		addq.w	#2,d0
