00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00015C34 9041                       		sub.w	d1,d0
00015C36 6400                       		bcc.s	loc_132C0
00015C38 303C 0000                  		move.w	#0,d0
00015C3C                            
00015C3C                            loc_132C0:
00015C3C 3140 0010                  		move.w	d0,obVelX(a0)
00015C40 4E75                       		rts	
00015C42                            ; ===========================================================================
00015C42                            
00015C42                            loc_132C6:
00015C42 9041                       		sub.w	d1,d0
00015C44 6500                       		bcs.s	loc_132CE
00015C46 303C 0000                  		move.w	#0,d0
00015C4A                            
00015C4A                            loc_132CE:
00015C4A 3140 0010                  		move.w	d0,obVelX(a0)
00015C4E                            
00015C4E                            locret_132D2:
00015C4E 4E75                       		rts	
00015C50                            ; End of function Sonic_JumpDirection
00015C50                            ; End of function Sonic_JumpDirection
00015C50                            		include "_incObj\Sonic Peelout.asm"
00015C50                            ; ---------------------------------------------------------------------------
00015C50                            ; Subroutine to make Sonic perform a peelout
00015C50                            ; ---------------------------------------------------------------------------
00015C50                            ; If you use this makes sure to search for ;Peelout in Sonic1.asm
00015C50                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015C50                            
00015C50                            Sonic_Peelout:
00015C50 0828 0001 0039             		btst	#1,$39(a0)
00015C56 6600                       		bne.s	SCDPeelout_Launch
00015C58 0C28 0007 001C             		cmpi.b	#7,$1C(a0) ;check to see if your looking up
00015C5E 6600                       		bne.s	@return
00015C60 1038 F603                  		move.b	($FFFFF603).w,d0
00015C64 0200 0070                  		andi.b	#%01110000,d0
00015C68 6700 0000                  		beq.w	@return
00015C6C 117C 0001 001C             		move.b	#1,$1C(a0)
00015C72 317C 0000 003A             		move.w	#0,$3A(a0)
00015C78 303C 00D2                  		move.w	#$D2,d0
00015C7C 4EB9 0000 12A0             		jsr	(PlaySound_Special).l 		; Play peelout charge sound
00015C82                            	;	sfx 	sfx_PeeloutCharge 		; These are if you use AMPS
00015C82 588F                       		addq.l	#4,sp
00015C84 08E8 0001 0039             		bset	#1,$39(a0)
00015C8A                            		
00015C8A 4268 0020                  		clr.w	obInertia(a0)
00015C8E                             
00015C8E 6100 0000                  		bsr.w	Sonic_LevelBound
00015C92 6100 0000                  		bsr.w	Sonic_AnglePos
00015C96                             
00015C96                            	@return:
00015C96 4E75                       		rts	
00015C98                            ; ---------------------------------------------------------------------------
00015C98                             
00015C98                            SCDPeelout_Launch:
00015C98 0828 0001 0039             		btst	#1,$39(a0)
00015C9E 1038 F602                  		move.b	($FFFFF602).w,d0
00015CA2 0800 0000                  		btst	#0,d0
00015CA6 6600 0000                  		bne.w	SCDPeelout_Charge
00015CAA 08A8 0001 0039             		bclr	#1,$39(a0)	; stop Dashing
00015CB0 0C28 001E 003A             		cmpi.b	#$1E,$3A(a0)	; have we been charging long enough?
00015CB6 6600 0000                  		bne.w	SCDPeelout_Stop_Sound
00015CBA 117C 0000 001C             		move.b	#0,$1C(a0)	; launches here (peelout sprites)
00015CC0 317C 0001 0010             		move.w	#1,$10(a0)	; force X speed to nonzero for camera lag's benefit
00015CC6 3028 0020                  		move.w	obInertia(a0),d0
00015CCA 0440 0800                  		subi.w	#$800,d0
00015CCE D040                       		add.w	d0,d0
00015CD0 0240 1F00                  		andi.w	#$1F00,d0
00015CD4 4440                       		neg.w	d0
00015CD6 0640 2000                  		addi.w	#$2000,d0
00015CDA 31C0 C904                  		move.w	d0,($FFFFC904).w
00015CDE 0828 0000 0022             		btst	#0,$22(a0)
00015CE4 6700                       		beq.s	@dontflip
00015CE6 4468 0020                  		neg.w	obInertia(a0)
00015CEA                             
00015CEA                            @dontflip:
00015CEA 08A8 0007 0022             		bclr	#7,$22(a0)
00015CF0 303C 00D3                  		move.w	#$D3,d0
00015CF4 4EB9 0000 12A0             		jsr	(PlaySound_Special).l
00015CFA                            	;	sfx 	sfx_PeeloutRelease
00015CFA 1028 0026                  		move.b	obAngle(a0),d0
00015CFE 4EB9 0000 3CCA             		jsr	(CalcSine).l
00015D04 C3E8 0020                  		muls.w	obInertia(a0),d1
00015D08 E081                       		asr.l	#8,d1
00015D0A 3141 0010                  		move.w	d1,obVelX(a0)
00015D0E C1E8 0020                  		muls.w	obInertia(a0),d0
00015D12 E080                       		asr.l	#8,d0
00015D14 3140 0012                  		move.w	d0,obVelY(a0)	
00015D18 6000 0000                  		bra.w	SCDPeelout_ResetScr
00015D1C                            ; ---------------------------------------------------------------------------
00015D1C                             
00015D1C                            SCDPeelout_Charge:				; If still charging the dash...
00015D1C 3238 F760                  		move.w	($FFFFF760).w,d1	; get top peelout speed
00015D20 3401                       		move.w	d1,d2
00015D22 D241                       		add.w	d1,d1
00015D24 4A38 FE2E                  		tst.b   ($FFFFFE2E).w 		; test for speed shoes
00015D28 6700                       		beq.s	@noshoes
00015D2A E242                       		asr.w	#1,d2
00015D2C 9242                       		sub.w	d2,d1
00015D2E                            
00015D2E                            @noshoes:
00015D2E 0668 0064 0020             		addi.w	#$64,obInertia(a0)		; increment speed
00015D34 B268 0020                  		cmp.w	obInertia(a0),d1
00015D38 6E00                       		bgt.s	@inctimer
00015D3A 3141 0020                  		move.w	d1,obInertia(a0)
00015D3E                            
00015D3E                            @inctimer:
00015D3E 5228 003A                  		addq.b	#1,$3A(a0)		; increment timer
00015D42 0C28 001E 003A             		cmpi.b	#$1E,$3A(a0)
00015D48 6500                       		bcs.s	SCDPeelout_ResetScr
00015D4A 117C 001E 003A             		move.b	#$1E,$3A(a0)
00015D50 4EF9 0000 0000             		jmp 	SCDPeelout_ResetScr
00015D56                            		
00015D56                            SCDPeelout_Stop_Sound:
00015D56 303C 00D4                  		move.w	#$D4,d0
00015D5A 4EB9 0000 12A0             		jsr		(PlaySound_Special).l
00015D60                            	;	sfx 	sfx_PeeloutStop
00015D60 4268 0020                  		clr.w	obInertia(a0)
00015D64                            
00015D64                            SCDPeelout_ResetScr:
00015D64 588F                       		addq.l	#4,sp			; increase stack ptr ; was 4
00015D66 0C78 0060 F73E             		cmpi.w	#$60,($FFFFF73E).w
00015D6C 6700                       		beq.s	@finish
00015D6E 6400                       		bcc.s	@skip
00015D70 5878 F73E                  		addq.w	#4,($FFFFF73E).w
00015D74                             
00015D74                            	@skip:
00015D74 5578 F73E                  		subq.w	#2,($FFFFF73E).w
00015D78                             
00015D78                            	@finish:
00015D78 6100 0000                  		bsr.w	Sonic_LevelBound
00015D7C 6100 0000                  		bsr.w	Sonic_AnglePos
00015D80 4E75                       		rts
00015D82                            		
00015D82                            		
00015D82                            		include "_incObj\Sonic Spindash.asm"
00015D82                            ; ---------------------------------------------------------------------------
00015D82                            ; Subroutine to make Sonic perform a spindash
00015D82                            ; ---------------------------------------------------------------------------
00015D82                             
00015D82                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00015D82                             
00015D82                             
00015D82                            Sonic_SpinDash:
00015D82 4A28 0039                  		tst.b	f_spindash(a0)			; already Spin Dashing?
00015D86 6600                       		bne.s	loc2_1AC8E		; if set, branch
00015D88 0C28 0000 001C             		cmpi.b	#id_duck,obAnim(a0)		; is anim duck
00015D8E 6600                       		bne.s	locret2_1AC8C		; if not, return
00015D90 1038 F603                  		move.b	(v_jpadpress2).w,d0	; read controller
00015D94 0200 0070                  		andi.b	#$70,d0			; pressing A/B/C ?
00015D98 6700 0000                  		beq.w	locret2_1AC8C		; if not, return
00015D9C 117C 0000 001C             		move.b	#id_spindash,obAnim(a0)		; set Spin Dash anim (9 in s2)
00015DA2 303C 00D5                  		move.w	#$D5,d0			; spin sound ($E0 in s2)
00015DA6 4EB9 0000 12A0             		jsr	(PlaySound_Special).l	; play spin sound
