00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000191F0 337C FC00 0020             		move.w	#-$400,obInertia(a1)
000191F6 4E75                       		rts	
000191F8                            ; ===========================================================================
000191F8                            
000191F8                            loc_155FA:
000191F8 0C40 F100                  		cmpi.w	#-$F00,d0
000191FC 6C00                       		bge.s	locret_15606
000191FE 337C F100 0020             		move.w	#-$F00,obInertia(a1)
00019204                            
00019204                            locret_15606:
00019204 4E75                       		rts	
00019206                            ; ===========================================================================
00019206                            
00019206                            loc_15608:
00019206 0C40 0400                  		cmpi.w	#$400,d0
0001920A 6C00                       		bge.s	loc_15616
0001920C 337C 0400 0020             		move.w	#$400,obInertia(a1)
00019212 4E75                       		rts	
00019214                            ; ===========================================================================
00019214                            
00019214                            loc_15616:
00019214 0C40 0F00                  		cmpi.w	#$F00,d0
00019218 6F00                       		ble.s	locret_15622
0001921A 337C 0F00 0020             		move.w	#$F00,obInertia(a1)
00019220                            
00019220                            locret_15622:
00019220 4E75                       		rts	
00019222                            ; ===========================================================================
00019222                            
00019222                            Disc_MoveSpot:
00019222 3028 0036                  		move.w	$36(a0),d0
00019226 D168 0026                  		add.w	d0,obAngle(a0)
0001922A 1028 0026                  		move.b	obAngle(a0),d0
0001922E 4EB9 0000 3D28             		jsr	(CalcSine).l
00019234 3428 0030                  		move.w	disc_origY(a0),d2
00019238 3628 0032                  		move.w	disc_origX(a0),d3
0001923C 7800                       		moveq	#0,d4
0001923E 1828 0034                  		move.b	$34(a0),d4
00019242 E14C                       		lsl.w	#8,d4
00019244 2A04                       		move.l	d4,d5
00019246 C9C0                       		muls.w	d0,d4
00019248 4844                       		swap	d4
0001924A CBC1                       		muls.w	d1,d5
0001924C 4845                       		swap	d5
0001924E D842                       		add.w	d2,d4
00019250 DA43                       		add.w	d3,d5
00019252 3144 000C                  		move.w	d4,obY(a0)
00019256 3145 0008                  		move.w	d5,obX(a0)
0001925A 4E75                       		rts	
0001925C                            ; ===========================================================================
0001925C                            
0001925C                            Disc_ChkDel:
00019278 4EF9 0000 F82E             		jmp	(DisplaySprite).l
0001927E                            
0001927E                            	@delete:
0001927E 4EF9 0000 F86E             		jmp	(DeleteObject).l
0001927E 4EF9 0000 F86E             		jmp	(DeleteObject).l
00019284                            Map_Disc:	include	"_maps\Running Disc.asm"
00019284                            ; ---------------------------------------------------------------------------
00019284                            ; Sprite mappings - disc that you run around (SBZ)
00019284                            ; (It's just a small blob that moves around in a circle. The disc itself is
00019284                            ; part of the level tiles.)
00019284                            ; ---------------------------------------------------------------------------
00019284                            Map_Disc_internal:
00019284 0000                       		dc.w @spot-Map_Disc_internal
00019286 01                         @spot:		dc.b 1
00019287 F805 0000 F8               		dc.b $F8, 5, 0,	0, $F8
0001928C                            		even
0001928C                            		even
0001928C                            		include	"_incObj\68 Conveyor Belt.asm"
0001928C                            ; ---------------------------------------------------------------------------
0001928C                            ; Object 68 - conveyor belts (SBZ)
0001928C                            ; ---------------------------------------------------------------------------
0001928C                            
0001928C                            Conveyor:
0001928C 7000                       		moveq	#0,d0
0001928E 1028 0024                  		move.b	obRoutine(a0),d0
00019292 323B 0000                  		move.w	Conv_Index(pc,d0.w),d1
00019296 4EFB 1000                  		jmp	Conv_Index(pc,d1.w)
0001929A                            ; ===========================================================================
0001929A 0000                       Conv_Index:	dc.w Conv_Main-Conv_Index
0001929C 0000                       		dc.w Conv_Action-Conv_Index
0001929E                            
0001929E =00000036                  conv_speed:	equ $36
0001929E =00000038                  conv_width:	equ $38
0001929E                            ; ===========================================================================
0001929E                            
0001929E                            Conv_Main:	; Routine 0
0001929E 5428 0024                  		addq.b	#2,obRoutine(a0)
000192A2 117C 0080 0038             		move.b	#128,conv_width(a0) ; set width to 128 pixels
000192A8 1228 0028                  		move.b	obSubtype(a0),d1 ; get object type
000192AC 0201 000F                  		andi.b	#$F,d1		; read only the	2nd digit
000192B0 6700                       		beq.s	@typeis0	; if zero, branch
000192B2 117C 0038 0038             		move.b	#56,conv_width(a0) ; set width to 56 pixels
000192B8                            
000192B8                            	@typeis0:
000192B8 1228 0028                  		move.b	obSubtype(a0),d1 ; get object type
000192BC 0201 00F0                  		andi.b	#$F0,d1		; read only the	1st digit
000192C0 4881                       		ext.w	d1
000192C2 E841                       		asr.w	#4,d1
000192C4 3141 0036                  		move.w	d1,conv_speed(a0) ; set belt speed
000192C8                            
000192C8                            Conv_Action:	; Routine 2
000192C8 6100                       		bsr.s	@movesonic
000192E6 4E75                       		rts	
000192E8                            
000192E8                            	@delete:
000192E8 4EF9 0000 F86E             		jmp	(DeleteObject).l
000192EE                            ; ===========================================================================
000192EE                            
000192EE                            @movesonic:
000192EE 7400                       		moveq	#0,d2
000192F0 1428 0038                  		move.b	conv_width(a0),d2
000192F4 3602                       		move.w	d2,d3
000192F6 D643                       		add.w	d3,d3
000192F8 43F8 D000                  		lea	(v_player).w,a1
000192FC 3029 0008                  		move.w	obX(a1),d0
00019300 9068 0008                  		sub.w	obX(a0),d0
00019304 D042                       		add.w	d2,d0
00019306 B043                       		cmp.w	d3,d0
00019308 6400                       		bcc.s	@notonconveyor
0001930A 3229 000C                  		move.w	obY(a1),d1
0001930E 9268 000C                  		sub.w	obY(a0),d1
00019312 0641 0030                  		addi.w	#$30,d1
00019316 0C41 0030                  		cmpi.w	#$30,d1
0001931A 6400                       		bcc.s	@notonconveyor
0001931C 0829 0001 0022             		btst	#1,obStatus(a1)
00019322 6600                       		bne.s	@notonconveyor
00019324 3028 0036                  		move.w	conv_speed(a0),d0
00019328 D169 0008                  		add.w	d0,obX(a1)
0001932C                            
0001932C                            	@notonconveyor:
0001932C 4E75                       		rts	
0001932C 4E75                       		rts	
0001932E                            		include	"_incObj\69 SBZ Spinning Platforms.asm"
0001932E                            ; ---------------------------------------------------------------------------
0001932E                            ; Object 69 - spinning platforms and trapdoors (SBZ)
0001932E                            ; ---------------------------------------------------------------------------
0001932E                            
0001932E                            SpinPlatform:
0001932E 7000                       		moveq	#0,d0
00019330 1028 0024                  		move.b	obRoutine(a0),d0
00019334 323B 0000                  		move.w	Spin_Index(pc,d0.w),d1
00019338 4EFB 1000                  		jmp	Spin_Index(pc,d1.w)
0001933C                            ; ===========================================================================
0001933C 0000                       Spin_Index:	dc.w Spin_Main-Spin_Index
0001933E 0000                       		dc.w Spin_Trapdoor-Spin_Index
00019340 0000                       		dc.w Spin_Spinner-Spin_Index
00019342                            
00019342 =00000030                  spin_timer:	equ $30		; time counter until change
00019342 =00000032                  spin_timelen:	equ $32		; time between changes (general)
00019342                            ; ===========================================================================
00019342                            
00019342                            Spin_Main:	; Routine 0
00019342 5428 0024                  		addq.b	#2,obRoutine(a0)
00019346 217C 0000 0000 0004        		move.l	#Map_Trap,obMap(a0)
0001934E 317C 4492 0002             		move.w	#$4492,obGfx(a0)
00019354 0028 0004 0001             		ori.b	#4,obRender(a0)
0001935A 117C 0080 0014             		move.b	#$80,obActWid(a0)
00019360 7000                       		moveq	#0,d0
00019362 1028 0028                  		move.b	obSubtype(a0),d0
00019366 0240 000F                  		andi.w	#$F,d0
0001936A C0FC 003C                  		mulu.w	#$3C,d0
0001936E 3140 0032                  		move.w	d0,spin_timelen(a0)
00019372 4A28 0028                  		tst.b	obSubtype(a0)	; is subtype $8x?
00019376 6A00                       		bpl.s	Spin_Trapdoor	; if not, branch
00019378                            
00019378 5428 0024                  		addq.b	#2,obRoutine(a0) ; goto Spin_Spinner next
0001937C 217C 0000 0000 0004        		move.l	#Map_Spin,obMap(a0)
00019384 317C 04DF 0002             		move.w	#$4DF,obGfx(a0)
0001938A 117C 0010 0014             		move.b	#$10,obActWid(a0)
00019390 117C 0002 001C             		move.b	#2,obAnim(a0)
00019396 7000                       		moveq	#0,d0
00019398 1028 0028                  		move.b	obSubtype(a0),d0 ; get object type
0001939C 3200                       		move.w	d0,d1
0001939E 0240 000F                  		andi.w	#$F,d0		; read only the	2nd digit
000193A2 C0FC 0006                  		mulu.w	#6,d0		; multiply by 6
000193A6 3140 0030                  		move.w	d0,spin_timer(a0)
000193AA 3140 0032                  		move.w	d0,spin_timelen(a0) ; set time delay
000193AE 0241 0070                  		andi.w	#$70,d1
000193B2 0641 0010                  		addi.w	#$10,d1
000193B6 E549                       		lsl.w	#2,d1
000193B8 5341                       		subq.w	#1,d1
000193BA 3141 0036                  		move.w	d1,$36(a0)
000193BE 6000                       		bra.s	Spin_Spinner
000193C0                            ; ===========================================================================
000193C0                            
000193C0                            Spin_Trapdoor:	; Routine 2
000193C0 5368 0030                  		subq.w	#1,spin_timer(a0) ; decrement timer
000193C4 6A00                       		bpl.s	@animate	; if time remains, branch
000193C6                            
000193C6 3168 0032 0030             		move.w	spin_timelen(a0),spin_timer(a0)
000193CC 0868 0000 001C             		bchg	#0,obAnim(a0)
000193D2 4A28 0001                  		tst.b	obRender(a0)
000193D6 6A00                       		bpl.s	@animate
000193E2                            
000193E2                            	@animate:
000193E2 43F9 0000 0000             		lea	(Ani_Spin).l,a1
000193E8 4EB9 0000 C8E4             		jsr	(AnimateSprite).l
000193EE 4A28 001A                  		tst.b	obFrame(a0)	; is frame number 0 displayed?
000193F2 6600                       		bne.s	@notsolid	; if not, branch
000193F4 323C 004B                  		move.w	#$4B,d1
000193F8 343C 000C                  		move.w	#$C,d2
000193FC 3602                       		move.w	d2,d3
000193FE 5243                       		addq.w	#1,d3
00019400 3828 0008                  		move.w	obX(a0),d4
00019404 6100 8974                  		bsr.w	SolidObject
00019408 6000 84D8                  		bra.w	RememberState
0001940C                            ; ===========================================================================
0001940C                            
0001940C                            @notsolid:
0001940C 0828 0003 0022             		btst	#3,obStatus(a0) ; is Sonic standing on the trapdoor?
